TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
509,2025-05-04,1150,2018,404,0,1084.52
510,2025-05-04,1076,2020,402,3,2254.98
511,2025-05-04,1173,2069,403,3,232.39
512,2025-05-04,1193,2094,402,0,1480.05
513,2025-05-04,1128,2095,403,0,0.0
514,2025-05-04,1025,2055,402,0,107.88
515,2025-05-04,1087,2077,404,2,449.46
516,2025-05-04,1007,2081,403,3,746.22
517,2025-05-04,1125,2029,403,3,40.53
518,2025-05-04,1110,2023,404,0,1879.08
519,2025-05-04,1197,2079,403,1,855.49
520,2025-05-04,1182,2009,401,2,53.05
521,2025-05-04,1039,2048,402,3,357.63
522,2025-05-04,1081,2046,401,0,33.43
523,2025-05-04,1001,2039,404,2,2343.46
524,2025-05-04,1194,2034,401,1,245.11
525,2025-05-04,1022,2023,404,3,5637.24
526,2025-05-04,1142,2071,404,0,615.16
527,2025-05-04,1006,2011,403,0,1229.22
528,2025-05-04,1152,2076,403,3,2418.21
529,2025-05-04,1003,2037,404,3,1440.56
530,2025-05-04,1199,2010,402,1,210.17
531,2025-05-04,1175,2048,402,1,965.6
532,2025-05-04,1068,2038,403,3,0.0
533,2025-05-04,1037,2008,402,3,266.36
534,2025-05-04,1070,2053,403,3,1830.45
535,2025-05-04,1005,2009,403,2,53.05
536,2025-05-04,1063,2092,404,1,867.98
537,2025-05-04,1117,2013,402,2,2244.86
538,2025-05-04,1001,2050,403,3,0.0
539,2025-05-04,1084,2056,403,3,1574.16
540,2025-05-04,1166,2076,402,2,0.0
541,2025-05-04,1082,2077,402,3,0.0
542,2025-05-04,1080,2022,404,2,1073.89
543,2025-05-04,1074,2094,404,1,444.02
544,2025-05-04,1083,2048,403,3,0.0
545,2025-05-04,1093,2014,402,1,221.67
546,2025-05-04,1174,2098,401,3,2723.58
547,2025-05-04,1181,2026,404,2,507.74
548,2025-05-04,1177,2008,404,3,332.95
549,2025-05-04,1035,2081,403,1,1343.2
550,2025-05-04,1064,2084,402,3,845.55
551,2025-05-04,1096,2009,404,3,198.93
552,2025-05-04,1149,2051,404,0,0.0
553,2025-05-04,1092,2089,401,0,827.04
554,2025-05-04,1196,2031,403,1,1526.31
555,2025-05-04,1165,2078,401,3,142.01
556,2025-05-04,1192,2042,404,0,1005.66
557,2025-05-04,1002,2012,403,1,560.87
558,2025-05-04,1130,2095,402,3,1963.16
559,2025-05-04,1095,2050,404,1,168.1
560,2025-05-04,1088,2003,404,0,385.18
561,2025-05-04,1075,2053,401,0,1830.45
562,2025-05-04,1186,2018,403,2,1301.42
563,2025-05-04,1087,2058,402,3,2667.0
564,2025-05-04,1089,2060,401,3,408.38
565,2025-05-04,1184,2089,404,2,1984.9
566,2025-05-04,1017,2038,401,0,0.0
567,2025-05-04,1005,2043,401,1,786.1
568,2025-05-04,1189,2031,402,1,2035.08
569,2025-05-04,1084,2071,404,3,0.0
570,2025-05-04,1059,2051,402,1,527.94
571,2025-05-04,1163,2084,404,3,845.55
572,2025-05-04,1007,2094,402,3,493.35
573,2025-05-04,1151,2054,404,0,0.0
574,2025-05-04,1180,2027,402,2,0.0
575,2025-05-04,1192,2090,401,0,286.56
576,2025-05-04,1137,2023,403,2,1503.26
577,2025-05-04,1050,2058,401,2,1066.8
578,2025-05-04,1171,2062,403,3,619.36
579,2025-05-04,1156,2050,401,2,0.0
580,2025-05-04,1090,2058,402,2,1066.8
581,2025-05-04,1157,2075,401,1,702.58
582,2025-05-04,1080,2015,402,2,1619.93
583,2025-05-04,1029,2023,403,1,0.0
584,2025-05-04,1130,2049,404,1,845.86
585,2025-05-04,1147,2049,404,1,845.86
586,2025-05-04,1124,2081,402,1,2686.39
587,2025-05-04,1125,2036,402,1,588.55
588,2025-05-04,1080,2057,401,2,699.17
589,2025-05-04,1002,2062,402,1,1114.85
590,2025-05-04,1098,2071,404,3,1845.48
591,2025-05-04,1175,2062,404,3,1858.08
592,2025-05-04,1125,2021,401,0,1670.82
593,2025-05-04,1194,2028,403,0,637.94
594,2025-05-04,1070,2028,403,1,0.0
595,2025-05-04,1199,2058,404,0,2667.0
596,2025-05-04,1146,2014,403,2,0.0
597,2025-05-04,1138,2096,401,3,2688.72
598,2025-05-04,1139,2027,404,0,258.61
599,2025-05-04,1188,2083,402,2,1229.06
600,2025-05-04,1008,2057,403,2,699.17
601,2025-05-04,1022,2056,401,1,2361.24
602,2025-05-04,1053,2094,403,3,493.35
603,2025-05-04,1042,2078,402,1,127.81
604,2025-05-04,1052,2007,403,2,2333.56
605,2025-05-04,1152,2068,402,2,656.19
606,2025-05-04,1180,2037,403,2,288.11
607,2025-05-04,1131,2086,401,1,2414.07
608,2025-05-04,1192,2052,401,2,0.0
609,2025-05-04,1167,2016,402,1,290.72
610,2025-05-04,1037,2091,403,1,0.0
611,2025-05-04,1194,2086,404,3,0.0
612,2025-05-04,1036,2073,403,3,1997.72
613,2025-05-04,1096,2057,401,0,1310.94
614,2025-05-04,1103,2065,403,2,376.27
615,2025-05-04,1116,2062,403,0,1238.72
616,2025-05-04,1198,2093,401,3,0.0
617,2025-05-04,1162,2085,403,0,0.0
618,2025-05-04,1136,2050,402,3,933.9
619,2025-05-04,1054,2063,403,2,441.97
620,2025-05-04,1072,2043,402,3,4367.25
621,2025-05-04,1087,2087,401,0,637.28
622,2025-05-04,1025,2080,404,0,3329.04
623,2025-05-04,1031,2020,404,3,1127.49
624,2025-05-04,1000,2054,402,1,1620.92
625,2025-05-04,1166,2038,402,2,2223.62
626,2025-05-04,1023,2083,403,2,1229.06
627,2025-05-04,1021,2047,402,0,1674.9
628,2025-05-04,1101,2080,403,1,3745.17
629,2025-05-04,1109,2083,401,0,768.16
630,2025-05-04,1000,2027,404,0,517.22
631,2025-05-04,1033,2075,402,3,780.64
632,2025-05-04,1002,2001,403,0,824.7
633,2025-05-04,1108,2088,402,3,3546.75
634,2025-05-04,1018,2029,404,0,27.02
635,2025-05-04,1187,2013,401,2,2993.15
636,2025-05-04,1094,2038,402,3,926.51
637,2025-05-04,1198,2096,402,1,1814.89
638,2025-05-04,1017,2067,401,1,523.71
639,2025-05-04,1112,2044,402,1,560.47
640,2025-05-04,1105,2078,404,1,383.43
641,2025-05-04,1022,2012,402,0,623.19
642,2025-05-04,1150,2093,404,2,1814.26
643,2025-05-04,1109,2040,402,1,31.09
644,2025-05-04,1070,2082,401,1,719.82
645,2025-05-04,1141,2076,403,0,3224.28
646,2025-05-04,1168,2038,402,1,1667.72
647,2025-05-04,1191,2050,403,0,560.34
648,2025-05-04,1005,2030,404,3,679.88
649,2025-05-04,1028,2030,404,0,509.91
650,2025-05-04,1135,2001,403,2,989.64
651,2025-05-04,1033,2049,404,2,751.87
652,2025-05-04,1139,2087,402,3,0.0
653,2025-05-04,1197,2009,401,0,265.24
654,2025-05-04,1003,2033,402,0,836.25
655,2025-05-04,1015,2050,403,3,560.34
656,2025-05-04,1108,2089,404,0,413.52
657,2025-05-04,1163,2068,402,2,3280.96
658,2025-05-04,1021,2039,401,1,878.8
659,2025-05-04,1039,2068,403,3,2460.72
660,2025-05-04,1150,2081,401,2,1193.95
661,2025-05-04,1178,2055,402,0,53.94
662,2025-05-04,1062,2011,404,0,0.0
663,2025-05-04,1116,2078,401,2,0.0
664,2025-05-04,1170,2094,402,0,986.7
665,2025-05-04,1003,2090,402,0,143.28
666,2025-05-04,1041,2063,403,2,1325.9
667,2025-05-04,1042,2047,402,2,803.95
668,2025-05-04,1187,2015,401,2,0.0
669,2025-05-04,1109,2034,401,2,326.81
670,2025-05-04,1182,2073,401,3,499.43
671,2025-05-04,1116,2065,403,0,470.34
672,2025-05-04,1127,2072,402,2,1008.72
673,2025-05-04,1040,2032,401,0,0.0
674,2025-05-04,1058,2094,401,0,493.35
675,2025-05-04,1003,2031,401,3,1695.9
676,2025-05-04,1093,2049,402,1,1691.71
677,2025-05-04,1009,2070,404,1,30.76
678,2025-05-04,1082,2031,404,2,452.24
679,2025-05-04,1069,2009,403,0,0.0
680,2025-05-04,1128,2086,401,1,804.69
681,2025-05-04,1057,2066,401,3,1548.18
682,2025-05-04,1017,2059,403,2,409.64
683,2025-05-04,1083,2011,404,0,1638.96
684,2025-05-04,1094,2025,403,2,223.7
685,2025-05-04,1189,2079,402,3,3802.16
686,2025-05-04,1094,2075,404,1,702.58
687,2025-05-04,1187,2069,402,1,627.45
688,2025-05-04,1001,2052,401,1,0.0
689,2025-05-04,1138,2044,401,2,166.06
690,2025-05-04,1000,2097,404,2,1347.36
691,2025-05-04,1026,2026,402,3,211.56
692,2025-05-04,1125,2007,402,2,933.42
693,2025-05-04,1023,2005,402,3,1286.34
694,2025-05-04,1179,2047,404,0,669.96
695,2025-05-04,1148,2012,402,3,3115.95
696,2025-05-04,1019,2075,401,3,2341.92
697,2025-05-04,1169,2016,402,2,775.25
698,2025-05-04,1066,2040,404,2,55.26
699,2025-05-04,1081,2057,403,1,393.28
700,2025-05-04,1019,2025,402,0,559.24
701,2025-05-04,1039,2013,402,3,4676.8
702,2025-05-04,1119,2040,404,0,69.08
703,2025-05-04,1137,2045,402,3,0.0
704,2025-05-04,1078,2059,403,0,1536.15
705,2025-05-04,1023,2020,403,0,0.0
706,2025-05-04,1055,2041,402,0,4021.05
707,2025-05-04,1182,2031,403,3,1695.9
708,2025-05-04,1131,2006,403,2,475.2
709,2025-05-04,1044,2003,404,3,1155.54
710,2025-05-04,1142,2095,402,0,2453.95
711,2025-05-04,1118,2013,402,0,1870.72
712,2025-05-04,1003,2007,402,1,1050.1
713,2025-05-04,1050,2051,403,0,117.32
714,2025-05-04,1149,2075,403,0,780.64
715,2025-05-04,1005,2008,402,3,466.13
716,2025-05-04,1032,2011,403,0,409.74
717,2025-05-04,1010,2059,401,1,921.69
718,2025-05-04,1146,2055,404,3,0.0
719,2025-05-04,1007,2048,404,1,1287.47
720,2025-05-04,1090,2027,402,2,413.78
721,2025-05-04,1071,2057,402,0,1310.94
722,2025-05-04,1157,2079,402,2,2281.3
723,2025-05-04,1127,2052,404,0,2193.78
724,2025-05-04,1022,2035,404,1,1619.98
725,2025-05-04,1107,2025,402,0,279.62
726,2025-05-04,1097,2091,403,3,2717.37
727,2025-05-04,1139,2062,403,2,1486.46
728,2025-05-04,1099,2034,402,0,408.51
729,2025-05-04,1081,2076,402,0,2418.21
730,2025-05-04,1199,2035,401,3,2699.97
731,2025-05-04,1135,2045,402,1,842.78
732,2025-05-04,1025,2031,402,2,904.48
733,2025-05-04,1136,2094,401,1,0.0
734,2025-05-04,1147,2049,403,1,3383.42
735,2025-05-04,1045,2030,403,2,407.93
736,2025-05-04,1151,2003,403,1,693.32
737,2025-05-04,1144,2024,404,2,298.25
738,2025-05-04,1044,2062,401,0,1238.72
739,2025-05-04,1014,2029,402,0,13.51
740,2025-05-04,1134,2061,401,2,639.74
741,2025-05-04,1157,2025,402,2,671.09
742,2025-05-04,1183,2022,403,0,2684.72
743,2025-05-04,1005,2018,402,0,542.26
744,2025-05-04,1134,2046,401,2,53.49
745,2025-05-04,1180,2084,404,0,281.85
746,2025-05-04,1086,2038,403,1,1667.72
747,2025-05-04,1040,2093,404,3,755.94
748,2025-05-04,1166,2040,402,2,27.63
749,2025-05-04,1057,2085,402,3,1452.9
750,2025-05-04,1078,2093,403,1,0.0
751,2025-05-04,1045,2093,401,3,2267.82
752,2025-05-04,1197,2072,401,1,1513.08
753,2025-05-04,1154,2040,402,0,69.08
754,2025-05-04,1127,2018,403,0,0.0
755,2025-05-04,1060,2044,403,1,934.11
756,2025-05-04,1162,2011,403,3,1229.22
757,2025-05-04,1002,2033,402,1,3010.5
758,2025-05-04,1177,2008,403,2,159.82
759,2025-05-04,1027,2092,401,0,482.21
760,2025-05-04,1098,2056,404,1,944.5
761,2025-05-04,1105,2063,404,2,2209.84
762,2025-05-04,1139,2048,401,3,357.63
763,2025-05-04,1147,2083,402,1,691.34
764,2025-05-04,1115,2009,401,2,53.05
765,2025-05-04,1005,2040,403,0,103.62
766,2025-05-04,1018,2043,402,3,2620.35
767,2025-05-04,1041,2093,401,0,755.94
768,2025-05-04,1086,2076,404,0,0.0
769,2025-05-04,1110,2083,402,3,768.16
770,2025-05-04,1040,2006,401,2,0.0
771,2025-05-04,1052,2024,404,2,298.25
772,2025-05-04,1169,2036,403,1,392.36
773,2025-05-04,1024,2006,404,3,0.0
774,2025-05-04,1039,2006,403,0,198.0
775,2025-05-04,1109,2011,403,3,1638.96
776,2025-05-04,1051,2012,401,1,1121.74
777,2025-05-04,1043,2081,403,0,746.22
778,2025-05-04,1121,2014,403,3,985.2
779,2025-05-04,1120,2062,403,0,2477.44
780,2025-05-04,1164,2069,404,1,0.0
781,2025-05-04,1094,2048,403,1,321.87
782,2025-05-04,1114,2005,403,3,428.78
783,2025-05-04,1119,2033,402,2,1338.0
784,2025-05-04,1144,2007,402,0,1166.78
785,2025-05-04,1021,2085,403,3,0.0
786,2025-05-04,1193,2075,402,0,1561.28
787,2025-05-04,1099,2066,404,3,0.0
788,2025-05-04,1146,2030,404,2,543.9
789,2025-05-04,1020,2050,401,1,168.1
790,2025-05-04,1030,2096,404,1,3024.81
791,2025-05-04,1042,2027,402,1,232.75
792,2025-05-04,1010,2054,401,3,900.51
793,2025-05-04,1051,2080,402,2,0.0
794,2025-05-04,1081,2093,401,0,755.94
795,2025-05-04,1099,2071,404,2,984.26
796,2025-05-04,1070,2066,404,0,0.0
797,2025-05-04,1179,2079,404,0,2851.62
798,2025-05-04,1106,2019,402,0,3735.72
799,2025-05-04,1027,2072,401,2,672.48
800,2025-05-04,1137,2044,404,2,830.32
801,2025-05-04,1098,2083,404,3,2304.48
802,2025-05-04,1009,2022,403,3,2684.72
803,2025-05-04,1036,2079,404,0,950.54
804,2025-05-04,1101,2042,402,0,335.22
805,2025-05-04,1190,2060,403,2,0.0
806,2025-05-04,1005,2043,403,2,2096.28
807,2025-05-04,1071,2062,401,1,557.42
808,2025-05-04,1034,2038,404,2,2223.62
809,2025-05-04,1068,2093,404,0,2267.82
810,2025-05-04,1048,2056,402,3,524.72
811,2025-05-04,1189,2062,403,0,1858.08
812,2025-05-04,1131,2020,401,2,0.0
813,2025-05-04,1181,2064,404,1,264.64
814,2025-05-04,1199,2067,401,1,0.0
815,2025-05-04,1049,2025,401,1,503.32
816,2025-05-04,1008,2058,401,2,533.4
817,2025-05-04,1180,2025,403,2,894.78
818,2025-05-04,1118,2064,404,0,882.12
819,2025-05-04,1174,2003,402,2,308.14
820,2025-05-04,1125,2076,404,1,725.46
821,2025-05-04,1121,2075,403,2,2498.05
822,2025-05-04,1041,2033,401,2,669.0
823,2025-05-04,1007,2049,401,1,845.86
824,2025-05-04,1146,2099,402,1,581.69
825,2025-05-04,1165,2028,402,2,1531.06
826,2025-05-04,1166,2052,401,0,731.26
827,2025-05-04,1121,2016,402,0,646.04
828,2025-05-04,1057,2032,403,2,3782.4
829,2025-05-04,1108,2048,403,3,357.63
830,2025-05-04,1064,2027,404,2,413.78
831,2025-05-04,1173,2066,404,0,2580.3
832,2025-05-04,1001,2065,403,2,376.27
833,2025-05-04,1076,2087,401,3,796.6
834,2025-05-04,1016,2043,403,2,2795.04
835,2025-05-04,1070,2033,403,1,752.62
836,2025-05-04,1038,2066,402,0,1032.12
837,2025-05-04,1153,2051,403,1,316.76
838,2025-05-04,1184,2003,404,2,1848.86
839,2025-05-04,1066,2053,404,3,0.0
840,2025-05-04,1188,2004,402,2,2967.2
841,2025-05-04,1185,2091,402,3,3623.16
842,2025-05-04,1171,2045,403,1,280.93
843,2025-05-04,1168,2071,402,2,1968.51
844,2025-05-04,1024,2060,402,2,326.7
845,2025-05-04,1185,2071,402,2,984.26
846,2025-05-04,1167,2011,402,2,327.79
847,2025-05-04,1057,2095,403,3,2453.95
848,2025-05-04,1084,2047,403,2,803.95
849,2025-05-04,1118,2015,404,0,4049.82
850,2025-05-04,1162,2074,401,3,659.5
851,2025-05-04,1049,2064,401,3,882.12
852,2025-05-04,1135,2038,404,0,926.51
853,2025-05-04,1038,2017,402,2,741.92
854,2025-05-04,1104,2072,404,1,1134.81
855,2025-05-04,1080,2091,402,0,2717.37
856,2025-05-04,1124,2042,402,2,0.0
857,2025-05-04,1162,2007,401,3,583.39
858,2025-05-04,1070,2026,402,1,190.4
859,2025-05-04,1125,2097,401,1,3031.56
860,2025-05-04,1157,2055,404,3,53.94
861,2025-05-04,1109,2061,404,0,799.68
862,2025-05-04,1009,2068,402,2,0.0
863,2025-05-04,1003,2041,402,0,2412.63
864,2025-05-04,1173,2000,402,1,872.38
865,2025-05-04,1177,2044,403,1,373.64
866,2025-05-04,1026,2049,403,1,3383.42
867,2025-05-04,1016,2005,403,2,686.05
868,2025-05-04,1116,2093,403,3,755.94
869,2025-05-04,1175,2017,403,3,463.7
870,2025-05-04,1091,2096,402,1,1209.92
871,2025-05-04,1103,2002,402,1,779.4
872,2025-05-04,1186,2016,402,0,646.04
873,2025-05-04,1150,2064,402,0,294.04
874,2025-05-04,1093,2091,401,3,2717.37
875,2025-05-04,1163,2032,401,0,0.0
876,2025-05-04,1169,2013,401,0,935.36
877,2025-05-04,1176,2014,404,3,1231.5
878,2025-05-04,1097,2015,403,3,2699.88
879,2025-05-04,1179,2019,402,0,1867.86
880,2025-05-04,1077,2053,401,2,976.24
881,2025-05-04,1159,2077,402,3,561.83
882,2025-05-04,1026,2065,401,2,1881.36
883,2025-05-04,1029,2013,404,1,0.0
884,2025-05-04,1155,2025,403,1,503.32
885,2025-05-04,1091,2090,404,2,171.94
886,2025-05-04,1041,2005,404,1,385.9
887,2025-05-04,1176,2061,403,1,359.86
888,2025-05-04,1000,2001,401,0,1649.4
889,2025-05-04,1146,2085,404,1,653.81
890,2025-05-04,1023,2099,401,0,1292.64
891,2025-05-04,1065,2082,402,3,266.6
892,2025-05-04,1075,2033,404,0,2508.75
893,2025-05-04,1025,2022,401,2,1073.89
894,2025-05-04,1092,2086,403,3,894.1
895,2025-05-04,1189,2014,401,0,0.0
896,2025-05-04,1002,2017,402,2,0.0
897,2025-05-04,1091,2056,403,0,1049.44
898,2025-05-04,1095,2043,402,0,0.0
899,2025-05-04,1102,2051,404,2,93.86
900,2025-05-04,1098,2088,404,3,0.0
901,2025-05-04,1166,2021,401,1,0.0
902,2025-05-04,1178,2092,401,1,867.98
903,2025-05-04,1026,2053,404,3,1830.45
904,2025-05-04,1046,2078,404,2,454.43
905,2025-05-04,1156,2003,402,3,1925.9
906,2025-05-04,1124,2014,404,3,0.0
907,2025-05-04,1011,2008,403,2,106.54
908,2025-05-04,1003,2090,402,2,57.31
909,2025-05-04,1132,2066,401,3,1548.18
910,2025-05-04,1169,2093,402,3,755.94
911,2025-05-04,1088,2084,404,1,0.0
912,2025-05-04,1142,2078,401,0,568.04
913,2025-05-04,1164,2020,404,3,1879.15
914,2025-05-04,1042,2009,404,2,53.05
915,2025-05-04,1061,2042,403,0,167.61
916,2025-05-04,1129,2028,404,3,2551.76
917,2025-05-04,1060,2010,404,3,544.88
918,2025-05-04,1146,2057,401,3,436.98
919,2025-05-04,1114,2040,401,3,34.54
920,2025-05-04,1190,2083,401,0,2304.48
921,2025-05-04,1103,2052,401,0,2193.78
922,2025-05-04,1023,2077,403,1,505.65
923,2025-05-04,1167,2085,404,2,387.44
924,2025-05-04,1093,2006,402,3,594.0
925,2025-05-04,1084,2071,404,2,492.13
926,2025-05-04,1183,2057,401,0,873.96
927,2025-05-04,1194,2084,402,0,563.7
928,2025-05-04,1087,2045,403,2,499.42
929,2025-05-04,1179,2013,401,1,1683.65
930,2025-05-04,1126,2017,404,0,927.4
931,2025-05-04,1065,2078,402,1,127.81
932,2025-05-04,1030,2050,402,3,186.78
933,2025-05-04,1005,2024,403,0,621.35
934,2025-05-04,1193,2053,401,0,1830.45
935,2025-05-04,1197,2057,404,1,1179.85
936,2025-05-04,1127,2000,401,3,969.31
937,2025-05-04,1149,2061,402,1,359.86
938,2025-05-04,1187,2016,401,3,2584.16
939,2025-05-04,1168,2076,403,3,2418.21
940,2025-05-04,1107,2077,402,2,898.93
941,2025-05-04,1101,2043,403,3,3493.8
942,2025-05-04,1034,2017,404,2,0.0
943,2025-05-04,1179,2070,403,1,61.52
944,2025-05-04,1051,2026,403,2,338.5
945,2025-05-04,1172,2016,402,2,516.83
946,2025-05-04,1181,2014,403,3,246.3
947,2025-05-04,1149,2073,404,2,799.09
948,2025-05-04,1108,2001,401,0,412.35
949,2025-05-04,1097,2018,401,0,1084.52
950,2025-05-04,1051,2034,402,2,217.87
951,2025-05-04,1174,2032,402,0,4728.0
952,2025-05-04,1176,2037,402,0,720.28
953,2025-05-04,1091,2057,401,1,786.56
954,2025-05-04,1190,2082,404,1,239.94
955,2025-05-04,1130,2089,403,0,413.52
956,2025-05-04,1097,2049,404,2,0.0
957,2025-05-04,1141,2006,401,2,0.0
958,2025-05-04,1051,2079,404,1,1710.97
959,2025-05-04,1162,2090,403,1,257.9
960,2025-05-04,1198,2092,402,2,771.54
961,2025-05-04,1114,2022,401,1,3020.31
962,2025-05-04,1044,2094,401,3,493.35
963,2025-05-04,1010,2054,403,2,720.41
964,2025-05-04,1033,2020,403,0,751.66
965,2025-05-04,1084,2059,402,0,0.0
966,2025-05-04,1039,2041,401,2,0.0
967,2025-05-04,1125,2073,403,0,1997.72
968,2025-05-04,1005,2090,403,1,193.43
969,2025-05-04,1047,2066,401,1,464.45
970,2025-05-04,1106,2069,404,0,464.78
971,2025-05-04,1089,2028,402,2,0.0
972,2025-05-04,1084,2046,403,1,0.0
973,2025-05-04,1192,2079,404,0,950.54
974,2025-05-04,1029,2085,403,3,726.45
975,2025-05-04,1061,2082,402,0,533.2
976,2025-05-04,1174,2041,404,0,804.21
977,2025-05-04,1098,2032,403,0,0.0
978,2025-05-04,1132,2098,403,3,3631.44
979,2025-05-04,1124,2005,403,1,1157.71
980,2025-05-04,1082,2065,401,0,1411.02
981,2025-05-04,1042,2098,401,0,4539.3
982,2025-05-04,1053,2085,402,3,726.45
983,2025-05-04,1026,2026,404,0,423.12
984,2025-05-04,1191,2087,402,0,477.96
985,2025-05-04,1117,2091,403,0,1811.58
986,2025-05-04,1022,2009,401,1,119.36
987,2025-05-04,1064,2071,401,1,1107.29
988,2025-05-04,1066,2052,404,3,5118.82
989,2025-05-04,1161,2051,404,2,375.42
990,2025-05-04,1004,2049,401,0,939.84
991,2025-05-04,1164,2092,401,0,2893.26
992,2025-05-04,1179,2009,403,0,66.31
993,2025-05-04,1074,2087,403,0,477.96
994,2025-05-04,1072,2097,404,3,842.1
995,2025-05-04,1101,2084,401,3,1127.4
996,2025-05-04,1040,2068,402,1,2952.86
997,2025-05-04,1191,2050,403,1,504.31
998,2025-05-04,1076,2086,403,0,2682.3
999,2025-05-04,1141,2071,402,0,1230.32
1000,2025-05-04,1010,2000,404,0,3877.24
1001,2025-05-04,1078,2026,403,1,761.62
1002,2025-05-04,1105,2082,402,1,239.94
1003,2025-05-04,1047,2028,403,1,1148.29
1004,2025-05-04,1029,2023,401,3,2818.62
1005,2025-05-04,1165,2070,401,2,54.69
1006,2025-05-04,1171,2008,403,0,133.18
1007,2025-05-04,1050,2092,404,2,771.54
1008,2025-05-04,1091,2016,402,0,1292.08
1009,2025-05-04,1072,2079,401,1,855.49
1010,2025-05-04,1081,2062,404,2,495.49
1011,2025-05-04,1157,2084,403,1,253.67
1012,2025-05-04,1144,2072,403,2,672.48
1013,2025-05-04,1109,2021,401,2,668.33
1014,2025-05-04,1063,2028,404,2,510.35
